Ir(C1)(H)(C0)(PPh3)2-H,246.9,1,Cu(C6H6)-C6H6,27.0 ± 19.3,1,Al-C2H2,>54,1
"(C1)(C0)(PPh  Ir H _ _3,2__",62.8,1,Ag-CH3,134.1 ± 6.8,1,C13A1-N(CH3)3,198.7 ± 8.4,1
(C1)(C0)(PPh3)2Ir-CO,45.2,1,Ag-NH3,8 ± 13,1,(CH3)3A1-N(CH3)3,130,1
Ir(H)(95-05Me5),321,1,Ag(NH3)-NH3,62.8 ± 4.2,1,(CH3)3A1-0 (CH3)2,92,1
(PMe3)- C6H5,,,Au-OH,>262,1,CH3Ga-GaH3,59 ± 16,1
oalo Group 10,,,"Au-NH3
Au-CH3","76±6
191.6","1
1",(CH3)3Ga-O(C2H5)2 C13Ga-S(C2H5)2,"50.6 ± 0.8
235.1","1
1"
Ni-H20,-29,1,Au-C6H6,8.4,1,In-CH3,216.3,1
Ni(CO)3-N2,-42,1,,,,In(CH3)-CH3,318.8,1
Ni(CO)3-CO,104.6 ± 8.4,1,(1a12) Group 12,,,In(CH3)2-CH3,587.4,1
Ni-CH3,208 ± 8,1,Zn-CH3,70 ± 10,1,In(CH3)3-N(CH3)3,83.3 ± 2.1,1
Ni-C2H2,193 ± 25,1,Zn(CH3)-CH3,266.5 ± 6.3,1,TI-OH,330 ± 30,1
Ni-C2H4,147.3 ± 17.6,1,Zn-C2H5,92.0 ± 17.6,1,,,
